;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2019 01:36:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0407	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x0408	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x0409	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x040A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x040B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x040C	0x2BDB      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x040D	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x040E	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x040F	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0410	0x1283      	BCF        STATUS, 5
0x0411	0x1303      	BCF        STATUS, 6
0x0412	0x0825      	MOVF       ___DoICPAddr+1, 0
0x0413	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0414	0x0824      	MOVF       ___DoICPAddr, 0
0x0415	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0416	0x0008      	RETURN
; end of _____DoICP
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x0417	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x0418	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0419	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x041A	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x041B	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x041C	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x041D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x041E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x041F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0420	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0421	0x2C24      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0422	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0423	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0424	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x0425	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x0426	0x2C1C      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x0427	0x0008      	RETURN
; end of _Div_8X8_U
_adivinaBin:
;lab5.c,95 :: 		void adivinaBin(unsigned char tabla[], unsigned char *val){
;lab5.c,97 :: 		*val = rand() % 15 + 1;
0x0428	0x2300      	CALL       _rand
0x0429	0x300F      	MOVLW      15
0x042A	0x00F4      	MOVWF      R4
0x042B	0x3000      	MOVLW      0
0x042C	0x00F5      	MOVWF      R4+1
0x042D	0x23A7      	CALL       _Div_16x16_S
0x042E	0x0878      	MOVF       R8, 0
0x042F	0x00F0      	MOVWF      R0
0x0430	0x0879      	MOVF       R8+1, 0
0x0431	0x00F1      	MOVWF      R0+1
0x0432	0x0AF0      	INCF       R0, 1
0x0433	0x0842      	MOVF       FARG_adivinaBin_val, 0
0x0434	0x0084      	MOVWF      FSR
0x0435	0x0870      	MOVF       R0, 0
0x0436	0x0080      	MOVWF      INDF
;lab5.c,98 :: 		PORTC = tabla[*val];
0x0437	0x0842      	MOVF       FARG_adivinaBin_val, 0
0x0438	0x0084      	MOVWF      FSR
0x0439	0x0800      	MOVF       INDF, 0
0x043A	0x00F0      	MOVWF      R0
0x043B	0x0870      	MOVF       R0, 0
0x043C	0x0741      	ADDWF      FARG_adivinaBin_tabla, 0
0x043D	0x0084      	MOVWF      FSR
0x043E	0x0800      	MOVF       INDF, 0
0x043F	0x0087      	MOVWF      PORTC
;lab5.c,99 :: 		}
L_end_adivinaBin:
0x0440	0x0008      	RETURN
; end of _adivinaBin
_apagaDisplay:
;lab5.c,54 :: 		void apagaDisplay(){
;lab5.c,55 :: 		PORTC = 0x00;
0x0441	0x1283      	BCF        STATUS, 5
0x0442	0x1303      	BCF        STATUS, 6
0x0443	0x0187      	CLRF       PORTC
;lab5.c,56 :: 		delay_ms(50);
0x0444	0x3082      	MOVLW      130
0x0445	0x00FC      	MOVWF      R12
0x0446	0x30DD      	MOVLW      221
0x0447	0x00FD      	MOVWF      R13
L_apagaDisplay23:
0x0448	0x0BFD      	DECFSZ     R13, 1
0x0449	0x2C48      	GOTO       L_apagaDisplay23
0x044A	0x0BFC      	DECFSZ     R12, 1
0x044B	0x2C48      	GOTO       L_apagaDisplay23
0x044C	0x0000      	NOP
0x044D	0x0000      	NOP
;lab5.c,57 :: 		}
L_end_apagaDisplay:
0x044E	0x0008      	RETURN
; end of _apagaDisplay
_musica:
;lab5.c,4 :: 		void musica(unsigned char *idx, unsigned char *cual, const int tiempo){
;lab5.c,5 :: 		switch (*cual){
0x044F	0x2E6C      	GOTO       L_musica0
;lab5.c,6 :: 		case 0:
L_musica2:
;lab5.c,7 :: 		if(*idx < 8){
0x0450	0x1283      	BCF        STATUS, 5
0x0451	0x1303      	BCF        STATUS, 6
0x0452	0x0841      	MOVF       FARG_musica_idx, 0
0x0453	0x0084      	MOVWF      FSR
0x0454	0x3008      	MOVLW      8
0x0455	0x0200      	SUBWF      INDF, 0
0x0456	0x1803      	BTFSC      STATUS, 0
0x0457	0x2CB7      	GOTO       L_musica3
;lab5.c,8 :: 		if( *idx % 2 ){
0x0458	0x0841      	MOVF       FARG_musica_idx, 0
0x0459	0x0084      	MOVWF      FSR
0x045A	0x0800      	MOVF       INDF, 0
0x045B	0x00F1      	MOVWF      R1
0x045C	0x1C71      	BTFSS      R1, 0
0x045D	0x2C67      	GOTO       L_musica4
;lab5.c,9 :: 		Sound_Play(notas[0], tiempo);
0x045E	0x30DC      	MOVLW      220
0x045F	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0460	0x01C6      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x0461	0x0843      	MOVF       FARG_musica_tiempo, 0
0x0462	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x0463	0x0844      	MOVF       FARG_musica_tiempo+1, 0
0x0464	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0465	0x222F      	CALL       _Sound_Play
;lab5.c,10 :: 		}else{
0x0466	0x2CB6      	GOTO       L_musica5
L_musica4:
;lab5.c,11 :: 		Sound_Play(notas[(*idx+1)/2], tiempo);
0x0467	0x0841      	MOVF       FARG_musica_idx, 0
0x0468	0x0084      	MOVWF      FSR
0x0469	0x0800      	MOVF       INDF, 0
0x046A	0x3E01      	ADDLW      1
0x046B	0x00F1      	MOVWF      R1
0x046C	0x01F2      	CLRF       R1+1
0x046D	0x1803      	BTFSC      STATUS, 0
0x046E	0x0AF2      	INCF       R1+1, 1
0x046F	0x0871      	MOVF       R1, 0
0x0470	0x00F3      	MOVWF      R3
0x0471	0x0872      	MOVF       R1+1, 0
0x0472	0x00F4      	MOVWF      R3+1
0x0473	0x0CF4      	RRF        R3+1, 1
0x0474	0x0CF3      	RRF        R3, 1
0x0475	0x13F4      	BCF        R3+1, 7
0x0476	0x1B74      	BTFSC      R3+1, 6
0x0477	0x17F4      	BSF        R3+1, 7
0x0478	0x1FF4      	BTFSS      R3+1, 7
0x0479	0x2C7F      	GOTO       L__musica55
0x047A	0x1C03      	BTFSS      STATUS, 0
0x047B	0x2C7F      	GOTO       L__musica55
0x047C	0x0AF3      	INCF       R3, 1
0x047D	0x1903      	BTFSC      STATUS, 2
0x047E	0x0AF4      	INCF       R3+1, 1
L__musica55:
0x047F	0x0873      	MOVF       R3, 0
0x0480	0x00F0      	MOVWF      R0
0x0481	0x0874      	MOVF       R3+1, 0
0x0482	0x00F1      	MOVWF      R0+1
0x0483	0x0DF0      	RLF        R0, 1
0x0484	0x0DF1      	RLF        R0+1, 1
0x0485	0x1070      	BCF        R0, 0
0x0486	0x0DF0      	RLF        R0, 1
0x0487	0x0DF1      	RLF        R0+1, 1
0x0488	0x1070      	BCF        R0, 0
0x0489	0x3000      	MOVLW      _notas
0x048A	0x07F0      	ADDWF      R0, 1
0x048B	0x3008      	MOVLW      hi_addr(_notas)
0x048C	0x1803      	BTFSC      STATUS, 0
0x048D	0x3E01      	ADDLW      1
0x048E	0x07F1      	ADDWF      R0+1, 1
0x048F	0x0870      	MOVF       R0, 0
0x0490	0x00A4      	MOVWF      ___DoICPAddr
0x0491	0x0871      	MOVF       R0+1, 0
0x0492	0x00A5      	MOVWF      ___DoICPAddr+1
0x0493	0x2410      	CALL       _____DoICP
0x0494	0x118A      	BCF        PCLATH, 3
0x0495	0x120A      	BCF        PCLATH, 4
0x0496	0x00F0      	MOVWF      R0
0x0497	0x0AA4      	INCF       ___DoICPAddr, 1
0x0498	0x1903      	BTFSC      STATUS, 2
0x0499	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x049A	0x2410      	CALL       _____DoICP
0x049B	0x118A      	BCF        PCLATH, 3
0x049C	0x120A      	BCF        PCLATH, 4
0x049D	0x00F1      	MOVWF      R0+1
0x049E	0x0AA4      	INCF       ___DoICPAddr, 1
0x049F	0x1903      	BTFSC      STATUS, 2
0x04A0	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x04A1	0x2410      	CALL       _____DoICP
0x04A2	0x118A      	BCF        PCLATH, 3
0x04A3	0x120A      	BCF        PCLATH, 4
0x04A4	0x00F2      	MOVWF      R0+2
0x04A5	0x0AA4      	INCF       ___DoICPAddr, 1
0x04A6	0x1903      	BTFSC      STATUS, 2
0x04A7	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x04A8	0x2410      	CALL       _____DoICP
0x04A9	0x118A      	BCF        PCLATH, 3
0x04AA	0x120A      	BCF        PCLATH, 4
0x04AB	0x00F3      	MOVWF      R0+3
0x04AC	0x2348      	CALL       _double2word
0x04AD	0x0870      	MOVF       R0, 0
0x04AE	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04AF	0x0871      	MOVF       R0+1, 0
0x04B0	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04B1	0x0843      	MOVF       FARG_musica_tiempo, 0
0x04B2	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x04B3	0x0844      	MOVF       FARG_musica_tiempo+1, 0
0x04B4	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04B5	0x222F      	CALL       _Sound_Play
;lab5.c,12 :: 		}
L_musica5:
;lab5.c,13 :: 		}else{
0x04B6	0x2D16      	GOTO       L_musica6
L_musica3:
;lab5.c,14 :: 		if( *idx % 2 ){
0x04B7	0x0841      	MOVF       FARG_musica_idx, 0
0x04B8	0x0084      	MOVWF      FSR
0x04B9	0x0800      	MOVF       INDF, 0
0x04BA	0x00F1      	MOVWF      R1
0x04BB	0x1C71      	BTFSS      R1, 0
0x04BC	0x2CC7      	GOTO       L_musica7
;lab5.c,15 :: 		Sound_Play(notas[4], tiempo);
0x04BD	0x3049      	MOVLW      73
0x04BE	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04BF	0x3001      	MOVLW      1
0x04C0	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04C1	0x0843      	MOVF       FARG_musica_tiempo, 0
0x04C2	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x04C3	0x0844      	MOVF       FARG_musica_tiempo+1, 0
0x04C4	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04C5	0x222F      	CALL       _Sound_Play
;lab5.c,16 :: 		}else{
0x04C6	0x2D16      	GOTO       L_musica8
L_musica7:
;lab5.c,17 :: 		Sound_Play(notas[(15-*idx)/2], tiempo);
0x04C7	0x0841      	MOVF       FARG_musica_idx, 0
0x04C8	0x0084      	MOVWF      FSR
0x04C9	0x0800      	MOVF       INDF, 0
0x04CA	0x3C0F      	SUBLW      15
0x04CB	0x00F1      	MOVWF      R1
0x04CC	0x01F2      	CLRF       R1+1
0x04CD	0x1C03      	BTFSS      STATUS, 0
0x04CE	0x03F2      	DECF       R1+1, 1
0x04CF	0x0871      	MOVF       R1, 0
0x04D0	0x00F3      	MOVWF      R3
0x04D1	0x0872      	MOVF       R1+1, 0
0x04D2	0x00F4      	MOVWF      R3+1
0x04D3	0x0CF4      	RRF        R3+1, 1
0x04D4	0x0CF3      	RRF        R3, 1
0x04D5	0x13F4      	BCF        R3+1, 7
0x04D6	0x1B74      	BTFSC      R3+1, 6
0x04D7	0x17F4      	BSF        R3+1, 7
0x04D8	0x1FF4      	BTFSS      R3+1, 7
0x04D9	0x2CDF      	GOTO       L__musica56
0x04DA	0x1C03      	BTFSS      STATUS, 0
0x04DB	0x2CDF      	GOTO       L__musica56
0x04DC	0x0AF3      	INCF       R3, 1
0x04DD	0x1903      	BTFSC      STATUS, 2
0x04DE	0x0AF4      	INCF       R3+1, 1
L__musica56:
0x04DF	0x0873      	MOVF       R3, 0
0x04E0	0x00F0      	MOVWF      R0
0x04E1	0x0874      	MOVF       R3+1, 0
0x04E2	0x00F1      	MOVWF      R0+1
0x04E3	0x0DF0      	RLF        R0, 1
0x04E4	0x0DF1      	RLF        R0+1, 1
0x04E5	0x1070      	BCF        R0, 0
0x04E6	0x0DF0      	RLF        R0, 1
0x04E7	0x0DF1      	RLF        R0+1, 1
0x04E8	0x1070      	BCF        R0, 0
0x04E9	0x3000      	MOVLW      _notas
0x04EA	0x07F0      	ADDWF      R0, 1
0x04EB	0x3008      	MOVLW      hi_addr(_notas)
0x04EC	0x1803      	BTFSC      STATUS, 0
0x04ED	0x3E01      	ADDLW      1
0x04EE	0x07F1      	ADDWF      R0+1, 1
0x04EF	0x0870      	MOVF       R0, 0
0x04F0	0x00A4      	MOVWF      ___DoICPAddr
0x04F1	0x0871      	MOVF       R0+1, 0
0x04F2	0x00A5      	MOVWF      ___DoICPAddr+1
0x04F3	0x2410      	CALL       _____DoICP
0x04F4	0x118A      	BCF        PCLATH, 3
0x04F5	0x120A      	BCF        PCLATH, 4
0x04F6	0x00F0      	MOVWF      R0
0x04F7	0x0AA4      	INCF       ___DoICPAddr, 1
0x04F8	0x1903      	BTFSC      STATUS, 2
0x04F9	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x04FA	0x2410      	CALL       _____DoICP
0x04FB	0x118A      	BCF        PCLATH, 3
0x04FC	0x120A      	BCF        PCLATH, 4
0x04FD	0x00F1      	MOVWF      R0+1
0x04FE	0x0AA4      	INCF       ___DoICPAddr, 1
0x04FF	0x1903      	BTFSC      STATUS, 2
0x0500	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x0501	0x2410      	CALL       _____DoICP
0x0502	0x118A      	BCF        PCLATH, 3
0x0503	0x120A      	BCF        PCLATH, 4
0x0504	0x00F2      	MOVWF      R0+2
0x0505	0x0AA4      	INCF       ___DoICPAddr, 1
0x0506	0x1903      	BTFSC      STATUS, 2
0x0507	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x0508	0x2410      	CALL       _____DoICP
0x0509	0x118A      	BCF        PCLATH, 3
0x050A	0x120A      	BCF        PCLATH, 4
0x050B	0x00F3      	MOVWF      R0+3
0x050C	0x2348      	CALL       _double2word
0x050D	0x0870      	MOVF       R0, 0
0x050E	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x050F	0x0871      	MOVF       R0+1, 0
0x0510	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0511	0x0843      	MOVF       FARG_musica_tiempo, 0
0x0512	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x0513	0x0844      	MOVF       FARG_musica_tiempo+1, 0
0x0514	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0515	0x222F      	CALL       _Sound_Play
;lab5.c,18 :: 		}
L_musica8:
;lab5.c,19 :: 		}
L_musica6:
;lab5.c,20 :: 		break;
0x0516	0x2E80      	GOTO       L_musica1
;lab5.c,21 :: 		case 1:
L_musica9:
;lab5.c,22 :: 		if(*idx % 2){
0x0517	0x0841      	MOVF       FARG_musica_idx, 0
0x0518	0x0084      	MOVWF      FSR
0x0519	0x0800      	MOVF       INDF, 0
0x051A	0x00F1      	MOVWF      R1
0x051B	0x1C71      	BTFSS      R1, 0
0x051C	0x2D27      	GOTO       L_musica10
;lab5.c,23 :: 		Sound_Play(notas[4], tiempo);
0x051D	0x3049      	MOVLW      73
0x051E	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x051F	0x3001      	MOVLW      1
0x0520	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0521	0x0843      	MOVF       FARG_musica_tiempo, 0
0x0522	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x0523	0x0844      	MOVF       FARG_musica_tiempo+1, 0
0x0524	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0525	0x222F      	CALL       _Sound_Play
;lab5.c,24 :: 		}else{
0x0526	0x2DDC      	GOTO       L_musica11
L_musica10:
;lab5.c,25 :: 		if(*idx<8){
0x0527	0x0841      	MOVF       FARG_musica_idx, 0
0x0528	0x0084      	MOVWF      FSR
0x0529	0x3008      	MOVLW      8
0x052A	0x0200      	SUBWF      INDF, 0
0x052B	0x1803      	BTFSC      STATUS, 0
0x052C	0x2D85      	GOTO       L_musica12
;lab5.c,26 :: 		Sound_Play(notas[4-((*idx+1)/2)], tiempo);
0x052D	0x0841      	MOVF       FARG_musica_idx, 0
0x052E	0x0084      	MOVWF      FSR
0x052F	0x0800      	MOVF       INDF, 0
0x0530	0x3E01      	ADDLW      1
0x0531	0x00F3      	MOVWF      R3
0x0532	0x01F4      	CLRF       R3+1
0x0533	0x1803      	BTFSC      STATUS, 0
0x0534	0x0AF4      	INCF       R3+1, 1
0x0535	0x0873      	MOVF       R3, 0
0x0536	0x00F0      	MOVWF      R0
0x0537	0x0874      	MOVF       R3+1, 0
0x0538	0x00F1      	MOVWF      R0+1
0x0539	0x0CF1      	RRF        R0+1, 1
0x053A	0x0CF0      	RRF        R0, 1
0x053B	0x13F1      	BCF        R0+1, 7
0x053C	0x1B71      	BTFSC      R0+1, 6
0x053D	0x17F1      	BSF        R0+1, 7
0x053E	0x1FF1      	BTFSS      R0+1, 7
0x053F	0x2D45      	GOTO       L__musica57
0x0540	0x1C03      	BTFSS      STATUS, 0
0x0541	0x2D45      	GOTO       L__musica57
0x0542	0x0AF0      	INCF       R0, 1
0x0543	0x1903      	BTFSC      STATUS, 2
0x0544	0x0AF1      	INCF       R0+1, 1
L__musica57:
0x0545	0x0870      	MOVF       R0, 0
0x0546	0x3C04      	SUBLW      4
0x0547	0x00F3      	MOVWF      R3
0x0548	0x0871      	MOVF       R0+1, 0
0x0549	0x1C03      	BTFSS      STATUS, 0
0x054A	0x3E01      	ADDLW      1
0x054B	0x01F4      	CLRF       R3+1
0x054C	0x02F4      	SUBWF      R3+1, 1
0x054D	0x0873      	MOVF       R3, 0
0x054E	0x00F0      	MOVWF      R0
0x054F	0x0874      	MOVF       R3+1, 0
0x0550	0x00F1      	MOVWF      R0+1
0x0551	0x0DF0      	RLF        R0, 1
0x0552	0x0DF1      	RLF        R0+1, 1
0x0553	0x1070      	BCF        R0, 0
0x0554	0x0DF0      	RLF        R0, 1
0x0555	0x0DF1      	RLF        R0+1, 1
0x0556	0x1070      	BCF        R0, 0
0x0557	0x3000      	MOVLW      _notas
0x0558	0x07F0      	ADDWF      R0, 1
0x0559	0x3008      	MOVLW      hi_addr(_notas)
0x055A	0x1803      	BTFSC      STATUS, 0
0x055B	0x3E01      	ADDLW      1
0x055C	0x07F1      	ADDWF      R0+1, 1
0x055D	0x0870      	MOVF       R0, 0
0x055E	0x00A4      	MOVWF      ___DoICPAddr
0x055F	0x0871      	MOVF       R0+1, 0
0x0560	0x00A5      	MOVWF      ___DoICPAddr+1
0x0561	0x2410      	CALL       _____DoICP
0x0562	0x118A      	BCF        PCLATH, 3
0x0563	0x120A      	BCF        PCLATH, 4
0x0564	0x00F0      	MOVWF      R0
0x0565	0x0AA4      	INCF       ___DoICPAddr, 1
0x0566	0x1903      	BTFSC      STATUS, 2
0x0567	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x0568	0x2410      	CALL       _____DoICP
0x0569	0x118A      	BCF        PCLATH, 3
0x056A	0x120A      	BCF        PCLATH, 4
0x056B	0x00F1      	MOVWF      R0+1
0x056C	0x0AA4      	INCF       ___DoICPAddr, 1
0x056D	0x1903      	BTFSC      STATUS, 2
0x056E	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x056F	0x2410      	CALL       _____DoICP
0x0570	0x118A      	BCF        PCLATH, 3
0x0571	0x120A      	BCF        PCLATH, 4
0x0572	0x00F2      	MOVWF      R0+2
0x0573	0x0AA4      	INCF       ___DoICPAddr, 1
0x0574	0x1903      	BTFSC      STATUS, 2
0x0575	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x0576	0x2410      	CALL       _____DoICP
0x0577	0x118A      	BCF        PCLATH, 3
0x0578	0x120A      	BCF        PCLATH, 4
0x0579	0x00F3      	MOVWF      R0+3
0x057A	0x2348      	CALL       _double2word
0x057B	0x0870      	MOVF       R0, 0
0x057C	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x057D	0x0871      	MOVF       R0+1, 0
0x057E	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x057F	0x0843      	MOVF       FARG_musica_tiempo, 0
0x0580	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x0581	0x0844      	MOVF       FARG_musica_tiempo+1, 0
0x0582	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0583	0x222F      	CALL       _Sound_Play
;lab5.c,27 :: 		}else{
0x0584	0x2DDC      	GOTO       L_musica13
L_musica12:
;lab5.c,28 :: 		Sound_Play(notas[8-((*idx+1)/2)], tiempo);
0x0585	0x0841      	MOVF       FARG_musica_idx, 0
0x0586	0x0084      	MOVWF      FSR
0x0587	0x0800      	MOVF       INDF, 0
0x0588	0x3E01      	ADDLW      1
0x0589	0x00F3      	MOVWF      R3
0x058A	0x01F4      	CLRF       R3+1
0x058B	0x1803      	BTFSC      STATUS, 0
0x058C	0x0AF4      	INCF       R3+1, 1
0x058D	0x0873      	MOVF       R3, 0
0x058E	0x00F0      	MOVWF      R0
0x058F	0x0874      	MOVF       R3+1, 0
0x0590	0x00F1      	MOVWF      R0+1
0x0591	0x0CF1      	RRF        R0+1, 1
0x0592	0x0CF0      	RRF        R0, 1
0x0593	0x13F1      	BCF        R0+1, 7
0x0594	0x1B71      	BTFSC      R0+1, 6
0x0595	0x17F1      	BSF        R0+1, 7
0x0596	0x1FF1      	BTFSS      R0+1, 7
0x0597	0x2D9D      	GOTO       L__musica58
0x0598	0x1C03      	BTFSS      STATUS, 0
0x0599	0x2D9D      	GOTO       L__musica58
0x059A	0x0AF0      	INCF       R0, 1
0x059B	0x1903      	BTFSC      STATUS, 2
0x059C	0x0AF1      	INCF       R0+1, 1
L__musica58:
0x059D	0x0870      	MOVF       R0, 0
0x059E	0x3C08      	SUBLW      8
0x059F	0x00F3      	MOVWF      R3
0x05A0	0x0871      	MOVF       R0+1, 0
0x05A1	0x1C03      	BTFSS      STATUS, 0
0x05A2	0x3E01      	ADDLW      1
0x05A3	0x01F4      	CLRF       R3+1
0x05A4	0x02F4      	SUBWF      R3+1, 1
0x05A5	0x0873      	MOVF       R3, 0
0x05A6	0x00F0      	MOVWF      R0
0x05A7	0x0874      	MOVF       R3+1, 0
0x05A8	0x00F1      	MOVWF      R0+1
0x05A9	0x0DF0      	RLF        R0, 1
0x05AA	0x0DF1      	RLF        R0+1, 1
0x05AB	0x1070      	BCF        R0, 0
0x05AC	0x0DF0      	RLF        R0, 1
0x05AD	0x0DF1      	RLF        R0+1, 1
0x05AE	0x1070      	BCF        R0, 0
0x05AF	0x3000      	MOVLW      _notas
0x05B0	0x07F0      	ADDWF      R0, 1
0x05B1	0x3008      	MOVLW      hi_addr(_notas)
0x05B2	0x1803      	BTFSC      STATUS, 0
0x05B3	0x3E01      	ADDLW      1
0x05B4	0x07F1      	ADDWF      R0+1, 1
0x05B5	0x0870      	MOVF       R0, 0
0x05B6	0x00A4      	MOVWF      ___DoICPAddr
0x05B7	0x0871      	MOVF       R0+1, 0
0x05B8	0x00A5      	MOVWF      ___DoICPAddr+1
0x05B9	0x2410      	CALL       _____DoICP
0x05BA	0x118A      	BCF        PCLATH, 3
0x05BB	0x120A      	BCF        PCLATH, 4
0x05BC	0x00F0      	MOVWF      R0
0x05BD	0x0AA4      	INCF       ___DoICPAddr, 1
0x05BE	0x1903      	BTFSC      STATUS, 2
0x05BF	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x05C0	0x2410      	CALL       _____DoICP
0x05C1	0x118A      	BCF        PCLATH, 3
0x05C2	0x120A      	BCF        PCLATH, 4
0x05C3	0x00F1      	MOVWF      R0+1
0x05C4	0x0AA4      	INCF       ___DoICPAddr, 1
0x05C5	0x1903      	BTFSC      STATUS, 2
0x05C6	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x05C7	0x2410      	CALL       _____DoICP
0x05C8	0x118A      	BCF        PCLATH, 3
0x05C9	0x120A      	BCF        PCLATH, 4
0x05CA	0x00F2      	MOVWF      R0+2
0x05CB	0x0AA4      	INCF       ___DoICPAddr, 1
0x05CC	0x1903      	BTFSC      STATUS, 2
0x05CD	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x05CE	0x2410      	CALL       _____DoICP
0x05CF	0x118A      	BCF        PCLATH, 3
0x05D0	0x120A      	BCF        PCLATH, 4
0x05D1	0x00F3      	MOVWF      R0+3
0x05D2	0x2348      	CALL       _double2word
0x05D3	0x0870      	MOVF       R0, 0
0x05D4	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x05D5	0x0871      	MOVF       R0+1, 0
0x05D6	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x05D7	0x0843      	MOVF       FARG_musica_tiempo, 0
0x05D8	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x05D9	0x0844      	MOVF       FARG_musica_tiempo+1, 0
0x05DA	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x05DB	0x222F      	CALL       _Sound_Play
;lab5.c,29 :: 		}
L_musica13:
;lab5.c,30 :: 		}
L_musica11:
;lab5.c,31 :: 		break;
0x05DC	0x2E80      	GOTO       L_musica1
;lab5.c,32 :: 		case 2:
L_musica14:
;lab5.c,33 :: 		if(*idx % 2){
0x05DD	0x0841      	MOVF       FARG_musica_idx, 0
0x05DE	0x0084      	MOVWF      FSR
0x05DF	0x0800      	MOVF       INDF, 0
0x05E0	0x00F1      	MOVWF      R1
0x05E1	0x1C71      	BTFSS      R1, 0
0x05E2	0x2E0D      	GOTO       L_musica15
;lab5.c,34 :: 		if(*idx<8){
0x05E3	0x0841      	MOVF       FARG_musica_idx, 0
0x05E4	0x0084      	MOVWF      FSR
0x05E5	0x3008      	MOVLW      8
0x05E6	0x0200      	SUBWF      INDF, 0
0x05E7	0x1803      	BTFSC      STATUS, 0
0x05E8	0x2DF3      	GOTO       L_musica16
;lab5.c,35 :: 		Sound_Play(notas[4], tiempo);
0x05E9	0x3049      	MOVLW      73
0x05EA	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
